Checking for GPU and Parallel Computing Toolbox...
GPU Found: NVIDIA GeForce RTX 2050 (Compute Capability: 8.6)
Starting Segmented Sieve for Pi(x) calculation on the GPU...

Enter the desired maximum X value (e.g., 1e8, 1e10, 1e12): 1e10
Enter the desired number of data points (e.g., 100, 500, 2000): 1e8
Target range: x from 1.000000e+00 to 1.000000e+10
Number of data points to collect: 37965101
Segment Size: 1.677722e+07
Generating base primes up to 100000...
Base primes generated. Starting segmented sieve...
Processing... 0.17% complete.
Processing... 0.34% complete.
Processing... 0.50% complete.
Processing... 0.67% complete.
Processing... 0.84% complete.
Processing... 1.01% complete.
Processing... 1.17% complete.
Processing... 1.34% complete.
Processing... 1.51% complete.
Processing... 1.68% complete.
Processing... 1.85% complete.
Processing... 2.01% complete.
Processing... 2.18% complete.
Processing... 2.35% complete.
Processing... 2.52% complete.
Processing... 2.68% complete.
Processing... 2.85% complete.
Processing... 3.02% complete.
Processing... 3.19% complete.
Processing... 3.36% complete.
Processing... 3.52% complete.
Processing... 3.69% complete.
Processing... 3.86% complete.
Processing... 4.03% complete.
Processing... 4.19% complete.
Processing... 4.36% complete.
Processing... 4.53% complete.
Processing... 4.70% complete.
Processing... 4.87% complete.
Processing... 5.03% complete.
Processing... 5.20% complete.
Processing... 5.37% complete.
Processing... 5.54% complete.
Processing... 5.70% complete.
Processing... 5.87% complete.
Processing... 6.04% complete.
Processing... 6.21% complete.
Processing... 6.38% complete.
Processing... 6.54% complete.
Processing... 6.71% complete.
Processing... 6.88% complete.
Processing... 7.05% complete.
Processing... 7.21% complete.
Processing... 7.38% complete.
Processing... 7.55% complete.
Processing... 7.72% complete.
Processing... 7.89% complete.
Processing... 8.05% complete.
Processing... 8.22% complete.
Processing... 8.39% complete.
Processing... 8.56% complete.
Processing... 8.72% complete.
Processing... 8.89% complete.
Processing... 9.06% complete.
Processing... 9.23% complete.
Processing... 9.40% complete.
Processing... 9.56% complete.
Processing... 9.73% complete.
Processing... 9.90% complete.
Processing... 10.07% complete.
Processing... 10.23% complete.
Processing... 10.40% complete.
Processing... 10.57% complete.
Processing... 10.74% complete.
Processing... 10.91% complete.
Processing... 11.07% complete.
Processing... 11.24% complete.
Processing... 11.41% complete.
Processing... 11.58% complete.
Processing... 11.74% complete.
Processing... 11.91% complete.
Processing... 12.08% complete.
Processing... 12.25% complete.
Processing... 12.42% complete.
Processing... 12.58% complete.
Processing... 12.75% complete.
Processing... 12.92% complete.
Processing... 13.09% complete.
Processing... 13.25% complete.
Processing... 13.42% complete.
Processing... 13.59% complete.
Processing... 13.76% complete.
Processing... 13.93% complete.
Processing... 14.09% complete.
Processing... 14.26% complete.
Processing... 14.43% complete.
Processing... 14.60% complete.
Processing... 14.76% complete.
Processing... 14.93% complete.
Processing... 15.10% complete.
Processing... 15.27% complete.
Processing... 15.44% complete.
Processing... 15.60% complete.
Processing... 15.77% complete.
Processing... 15.94% complete.
Processing... 16.11% complete.
Processing... 16.27% complete.
Processing... 16.44% complete.
Processing... 16.61% complete.
Processing... 16.78% complete.
Processing... 16.94% complete.
Processing... 17.11% complete.
Processing... 17.28% complete.
Processing... 17.45% complete.
Processing... 17.62% complete.
Processing... 17.78% complete.
Processing... 17.95% complete.
Processing... 18.12% complete.
Processing... 18.29% complete.
Processing... 18.45% complete.
Processing... 18.62% complete.
Processing... 18.79% complete.
